Град,Област,lat,lng,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
гр. АЙТОС,БУРГАС,42.7030193,27.2546865,89,32,25,11,11,17,14,13,19,33,25,30,26,62,64,58,28,37,33
гр. АКСАКОВО,ВАРНА,43.2590,27.8179,1,4,4,1,1,0,0,2,1,4,3,4,0,16,30,25,14,14,20
гр. АЛФАТАР,СИЛИСТРА,43.9464572,27.2853521,11,1,2,1,0,0,1,1,2,0,0,2,5,5,2,5,3,4,2
гр. АНТОНОВО,ТЪРГОВИЩЕ,43.1510376,26.1636355,11,1,1,1,1,2,1,1,0,1,1,1,2,1,2,1,0,2,0
гр. АПРИЛЦИ,ЛОВЕЧ,42.8404476,24.9189665,27,4,5,2,0,4,5,6,6,7,4,6,7,12,13,15,4,5,5
гр. АРДИНО,КЪРДЖАЛИ,41.583683,25.1335602,7,2,1,3,0,3,1,3,6,6,5,3,3,14,5,4,7,4,5
гр. АСЕНОВГРАД,ПЛОВДИВ,42.006788,24.87605,248,115,73,40,52,38,48,46,67,125,77,67,85,194,179,167,132,106,103
гр. АХТОПОЛ,БУРГАС,42.0994777,27.9394498,5,0,0,0,1,0,0,1,1,1,3,1,3,7,3,3,6,2,3
гр. БАЛЧИК,ДОБРИЧ,43.425692,28.1625179,66,23,17,11,11,11,11,14,18,40,25,17,27,61,57,43,30,21,17
гр. БАНКЯ,СОФИЯ-ГРАД,42.7062163,23.1480449,6,4,3,2,5,1,2,3,3,5,9,14,22,46,37,39,31,32,29
гр. БАНСКО,БЛАГОЕВГРАД,41.8380219,23.4890277,36,11,4,5,5,18,7,11,16,38,38,40,41,78,63,61,51,42,36
гр. БАНЯ,ПЛОВДИВ,42.5954047,25.2093708,16,2,2,2,0,2,1,1,2,8,2,5,3,7,3,4,2,2,2
гр. БАТАК,ПАЗАРДЖИК,41.9420781,24.217068,33,17,4,1,2,2,2,6,8,11,10,4,6,15,7,14,8,4,7
гр. БАТАНОВЦИ,ПЕРНИК,42.5979896,22.9556695,10,2,3,1,1,1,0,0,0,0,1,1,2,1,4,6,3,1,3
гр. БЕЛЕНЕ,ПЛЕВЕН,43.6481562,25.1280082,47,11,5,5,5,2,3,3,5,10,1,7,13,17,13,21,18,6,3
гр. БЕЛИЦА,БЛАГОЕВГРАД,41.9510158,23.5586133,22,10,4,3,3,2,3,2,1,4,4,5,4,6,6,4,9,6,5
гр. БЕЛОВО,ПАЗАРДЖИК,42.2140206,24.0173684,32,16,11,2,6,3,5,5,5,5,1,3,2,11,4,6,8,5,10
гр. БЕЛОГРАДЧИК,ВИДИН,43.6251984,22.686516,24,7,1,0,2,4,3,2,5,14,1,1,2,10,7,7,9,8,4
гр. БЕЛОСЛАВ,ВАРНА,43.1875357,27.7039823,22,11,4,0,2,1,1,2,3,20,6,13,5,19,10,20,17,8,6
гр. БЕРКОВИЦА,МОНТАНА,43.2373907,23.1242506,69,20,21,6,9,16,4,20,15,18,16,25,15,34,55,27,10,16,19
гр. БЛАГОЕВГРАД,БЛАГОЕВГРАД,42.0224879,23.0947407,663,310,179,94,86,91,90,98,122,237,183,182,249,517,427,373,330,388,363
гр. БОБОВ ДОЛ,КЮСТЕНДИЛ,42.3643531,22.9980515,9,4,2,1,5,6,1,1,4,6,5,2,2,7,7,6,6,6,0
гр. БОБОШЕВО,КЮСТЕНДИЛ,42.1501567,23.0009373,5,0,0,0,0,0,0,0,1,0,0,1,1,1,4,1,2,0,0
гр. БОЖУРИЩЕ,СОФИЯ-ОБЛАСТ,42.7623303,23.1974705,26,12,13,3,3,6,4,9,11,10,6,8,17,26,18,21,22,17,11
гр. БОЙЧИНОВЦИ,МОНТАНА,43.4754703,23.338202,11,0,1,1,0,0,0,1,1,1,3,0,1,4,1,3,1,0,1
гр. БОЛЯРОВО,ЯМБОЛ,42.1493919,26.8126416,12,1,0,0,1,3,0,0,3,1,2,0,2,1,3,3,3,2,1
гр. БОРОВО,РУСЕ,43.4877562,25.8100686,12,3,3,0,2,2,2,2,2,4,2,3,1,2,1,5,3,0,1
гр. БОТЕВГРАД,СОФИЯ-ОБЛАСТ,42.9076972,23.793336,113,54,43,20,21,23,30,22,36,56,37,36,34,88,105,58,59,51,46
гр. БРАЦИГОВО,ПАЗАРДЖИК,42.0253455,24.3707357,26,9,2,2,2,1,1,5,1,14,6,2,2,11,6,9,7,4,6
гр. БРЕГОВО,ВИДИН,44.1512295,22.6389821,7,3,0,0,2,0,0,0,1,1,0,0,0,0,0,3,1,1,2
гр. БРЕЗНИК,ПЕРНИК,42.7398845,22.9038415,13,1,2,0,1,2,3,2,2,4,0,1,3,6,7,7,5,4,4
гр. БРЕЗОВО,ПЛОВДИВ,42.348857,25.0769119,9,2,0,1,1,1,1,2,1,1,1,3,2,1,3,2,4,1,1
гр. БРУСАРЦИ,МОНТАНА,43.6629345,23.0663259,3,0,0,0,1,0,0,1,1,0,1,1,0,1,2,2,1,1,2
гр. БУРГАС,БУРГАС,42.497,27.470,1998,772,520,344,314,303,334,380,444,746,608,677,843,1582,1324,998,917,813,737
гр. БУХОВО,СОФИЯ-ГРАД,42.7648692,23.5667358,0,1,0,1,0,0,0,0,0,1,1,0,1,5,3,1,2,0,2
гр. БЪЛГАРОВО,БУРГАС,42.6204479,27.3063656,6,1,2,2,0,2,0,1,3,0,1,5,1,3,2,4,1,3,3
гр. БЯЛА,ВАРНА,42.876097,27.8852283,10,2,2,1,0,0,1,0,2,1,4,4,4,10,8,4,12,3,7
гр. БЯЛА,РУСЕ,43.4600973,25.7383826,98,18,14,9,7,5,11,10,20,22,11,19,16,26,38,21,14,14,12
гр. БЯЛА СЛАТИНА,ВРАЦА,43.469014,23.9457849,44,32,15,5,8,5,12,9,12,28,10,13,10,34,21,26,24,16,14
гр. БЯЛА ЧЕРКВА,ВЕЛИКО ТЪРНОВО,43.2052,25.3109,33,15,6,8,4,1,2,0,2,1,1,1,1,4,4,1,3,3,1
гр. ВАРНА,ВАРНА,43.209,27.912,2954,1269,811,538,463,590,615,640,784,1485,993,1125,1409,2815,2388,1972,1735,1484,1377
гр. ВЕЛИКИ ПРЕСЛАВ,ШУМЕН,43.162232,26.806638,59,7,6,4,4,3,5,5,9,13,9,9,9,23,21,29,14,8,8
гр. ВЕЛИКО ТЪРНОВО,ВЕЛИКО ТЪРНОВО,43.0785562,25.6271574,744,330,217,151,115,143,161,169,247,329,250,258,251,468,376,300,259,185,166
гр. ВЕЛИНГРАД,ПАЗАРДЖИК,42.0272315,23.9965396,165,55,37,29,21,23,34,24,50,56,46,27,39,82,66,59,43,34,40
гр. ВЕТОВО,РУСЕ,43.7032312,26.2638198,17,11,5,4,3,2,1,11,3,6,9,4,2,6,9,9,5,12,8
гр. ВЕТРЕН,ПАЗАРДЖИК,42.1565139,24.1524203,7,3,3,4,0,3,0,0,1,3,0,2,1,4,4,9,6,2,1
гр. ВИДИН,ВИДИН,43.9937135,22.8764136,346,165,77,42,64,41,50,45,67,121,65,80,83,148,176,162,104,100,83
гр. ВРАЦА,ВРАЦА,43.2038499,23.5487847,457,178,138,79,97,78,93,104,103,177,124,138,154,236,197,192,132,120,107
гр. ВЪЛЧЕДРЪМ,МОНТАНА,43.6956045,23.4449695,3,2,1,2,2,1,1,1,2,5,3,4,2,8,10,8,7,2,11
гр. ВЪЛЧИДОЛ,ВАРНА,43.4050,27.5540,15,3,2,0,1,1,3,4,3,4,3,2,8,9,11,11,6,3,7
гр. ВЪРБИЦА,ШУМЕН,42.9938134,26.6717994,11,5,2,1,0,2,1,1,1,6,2,3,3,4,2,6,3,2,3
гр. ВЪРШЕЦ,МОНТАНА,43.1944749,23.2853172,16,5,2,2,1,1,2,1,3,13,5,1,6,8,7,8,7,5,8
гр. ГАБРОВО,ГАБРОВО,42.8742242,25.3189375,676,315,188,89,84,90,109,116,163,289,143,173,173,331,288,252,176,191,127
гр. ГЕНЕРАЛ ТОШЕВО,ДОБРИЧ,43.7017249,28.0393974,52,17,17,5,12,1,7,8,7,10,6,18,10,24,39,38,19,18,14
гр. ГЛАВИНИЦА,СИЛИСТРА,43.9118653,26.8363212,11,3,3,0,0,2,0,0,0,4,0,3,2,4,3,4,1,1,1
гр. ГЛОДЖЕВО,РУСЕ,43.7354549,26.3903855,5,1,1,1,0,1,0,0,3,1,3,4,4,1,4,10,6,2,5
гр. ГОДЕЧ,СОФИЯ-ОБЛАСТ,43.0099026,23.0469884,13,11,4,2,1,2,3,1,4,10,6,4,4,5,17,13,9,13,5
гр. ГОРНА ОРЯХОВИЦА,ВЕЛИКО ТЪРНОВО,43.1219994,25.689561,300,114,69,43,38,32,50,40,55,84,60,60,60,116,93,97,77,57,33
гр. ГОЦЕ ДЕЛЧЕВ,БЛАГОЕВГРАД,41.5708111,23.7228114,110,58,21,14,16,15,10,20,25,74,31,37,53,106,112,73,85,92,75
гр. ГРАМАДА,ВИДИН,43.8333211,22.6579712,4,0,0,0,0,2,1,0,0,0,1,0,1,3,2,2,1,0,3
гр. ГУЛЯНЦИ,ПЛЕВЕН,43.6392391,24.6955178,11,3,2,2,3,3,0,1,2,6,0,3,1,2,6,4,4,3,2
гр. ГУРКОВО,СТАРА ЗАГОРА,42.6573272,25.7960045,15,5,2,1,1,1,0,2,1,8,6,2,5,4,2,5,6,3,5
гр. ГЪЛЪБОВО,СТАРА ЗАГОРА,42.1381875,25.8675572,36,11,15,9,8,6,14,9,7,15,10,3,14,30,24,30,29,10,14
гр. ДВЕ МОГИЛИ,РУСЕ,43.5935886,25.875586,20,5,5,2,2,0,1,1,2,4,4,5,4,8,8,5,6,4,7
гр. ДЕБЕЛЕЦ,ВЕЛИКО ТЪРНОВО,43.043635,25.6210726,17,7,1,4,3,5,1,1,2,3,5,4,5,4,11,6,5,7,5
гр. ДЕВИН,СМОЛЯН,41.7437977,24.3979959,18,12,3,1,9,3,5,4,6,16,5,7,28,29,30,22,17,9,12
гр. ДЕВНЯ,ВАРНА,43.2191351,27.5559747,34,10,12,3,5,6,6,9,6,7,8,10,16,15,24,20,23,12,14
гр. ДЖЕБЕЛ,КЪРДЖАЛИ,41.4970825,25.3043984,3,1,1,2,1,2,1,1,1,5,2,3,7,7,12,6,6,3,3
гр. ДИМИТРОВГРАД,ХАСКОВО,42.0602715,25.5933344,307,109,60,31,54,52,47,38,49,102,74,60,62,159,127,94,68,66,54
гр. ДИМОВО,ВИДИН,43.741477,22.7271977,1,1,0,0,0,1,2,0,0,2,1,0,1,2,4,6,3,0,1
гр. ДОБРИНИЩЕ,БЛАГОЕВГРАД,41.8209,23.5625,1,1,0,0,1,0,1,0,2,0,0,2,1,7,16,11,8,10,4
гр. ДОБРИЧ,ДОБРИЧ,43.5690224,27.8272424,873,349,235,161,119,112,175,151,174,379,257,264,309,618,496,351,253,269,231
гр. ДОЛНА БАНЯ,СОФИЯ-ОБЛАСТ,42.31116,23.76572,15,8,3,3,1,0,2,4,5,2,8,3,1,10,14,7,6,5,3
гр. ДОЛНА МИТРОПОЛИЯ,ПЛЕВЕН,43.4681347,24.5197473,11,5,2,2,3,1,2,2,3,5,3,2,1,7,7,4,9,10,7
гр. ДОЛНА ОРЯХОВИЦА,ВЕЛИКО ТЪРНОВО,43.1564296,25.739354,14,7,2,2,0,0,0,1,3,1,1,2,1,3,7,4,1,2,2
гр. ДОЛНИ ДЪБНИК,ПЛЕВЕН,43.4088095,24.442632,8,13,3,4,2,2,1,4,2,4,3,3,1,10,11,10,6,7,7
гр. ДОЛНИ ЧИФЛИК,ВАРНА,42.9929709,27.7189255,19,6,6,1,4,2,3,4,10,15,8,8,6,13,16,13,6,7,4
гр. ДОСПАТ,СМОЛЯН,41.6439569,24.1591125,16,6,3,1,1,3,4,3,7,9,12,9,9,6,16,11,12,12,5
гр. ДРАГОМАН,СОФИЯ-ОБЛАСТ,42.9220358,22.9300625,13,4,9,1,0,3,2,1,3,4,3,3,2,8,10,7,9,5,7
гр. ДРЯНОВО,ГАБРОВО,42.9748502,25.4735863,33,10,9,3,2,4,5,5,11,15,17,9,9,25,29,22,10,12,15
гр. ДУЛОВО,СИЛИСТРА,43.8226708,27.1396801,57,17,12,2,8,6,8,4,7,14,11,12,10,38,29,14,12,13,21
гр. ДУНАВЦИ,ВИДИН,43.9128669,22.813248,5,3,0,0,1,1,1,0,1,0,1,2,1,2,2,3,1,1,0
гр. ДУПНИЦА,КЮСТЕНДИЛ,42.2637355,23.1111217,144,50,33,22,31,40,36,33,63,82,57,54,69,162,139,102,83,70,65
гр. ДЪЛГОПОЛ,ВАРНА,43.0497381,27.3442806,92,9,16,4,2,5,1,2,2,2,3,6,2,4,4,6,5,10,6
гр. ЕЛЕНА,ВЕЛИКО ТЪРНОВО,42.9297222,25.8774772,36,7,8,4,3,6,2,7,7,14,9,10,6,18,11,20,27,13,8
гр. ЕЛИН ПЕЛИН,СОФИЯ-ОБЛАСТ,42.664,23.599,39,22,14,10,8,9,7,6,13,25,13,17,20,44,26,28,23,14,14
гр. ЕЛХОВО,ЯМБОЛ,42.1750296,26.5735603,45,13,13,4,5,5,7,9,13,18,10,12,16,24,24,20,23,14,18
гр. ЕТРОПОЛЕ,СОФИЯ-ОБЛАСТ,42.8346449,24.0011691,35,20,11,13,5,10,10,7,7,20,9,16,18,44,39,29,28,16,8
гр. ЗАВЕТ,РАЗГРАД,43.7584757,26.6782771,12,11,1,0,0,2,1,3,2,5,1,2,2,7,5,4,4,3,6
гр. ЗЕМЕН,ПЕРНИК,42.4780799,22.747208,14,3,1,1,1,0,0,0,0,3,3,0,0,2,0,4,5,2,0
гр. ЗЛАТАРИЦА,ВЕЛИКО ТЪРНОВО,43.0467786,25.8905654,10,4,1,0,0,0,1,1,3,3,3,1,0,4,4,7,7,4,1
гр. ЗЛАТИЦА,СОФИЯ-ОБЛАСТ,42.7137633,24.1388694,25,11,10,3,2,2,2,3,5,10,7,5,10,14,16,17,9,6,4
гр. ЗЛАТОГРАД,СМОЛЯН,41.3801993,25.0934335,27,17,8,4,8,6,7,11,10,21,12,13,8,24,23,26,14,23,17
гр. ИВАЙЛОВГРАД,ХАСКОВО,41.5276009,26.1251381,9,3,3,8,2,1,1,1,1,8,1,2,7,13,10,4,3,7,7
гр. ИСКЪР,ПЛЕВЕН,43.4557541,24.2620169,10,2,3,0,1,0,1,0,0,0,1,2,0,3,5,2,2,4,2
гр. ИСПЕРИХ,РАЗГРАД,43.7136243,26.83212,61,17,13,9,7,4,7,12,18,31,12,8,14,36,31,25,21,13,15
гр. ИХТИМАН,СОФИЯ-ОБЛАСТ,42.4382752,23.8160678,42,14,11,3,8,9,6,9,14,23,20,15,13,30,24,29,20,24,20
гр. КАБЛЕШКОВО,БУРГАС,42.6595923,27.566179,8,3,5,1,1,1,0,1,3,1,2,5,6,7,11,6,3,4,4
гр. КАВАРНА,ДОБРИЧ,43.4345492,28.3389031,71,23,11,5,8,2,5,9,20,28,15,16,21,50,63,37,31,23,19
гр. КАЗАНЛЪК,СТАРА ЗАГОРА,42.6187175,25.3944566,352,128,79,55,45,72,59,62,83,131,106,87,109,215,200,138,122,128,77
гр. КАЛОФЕР,ПЛОВДИВ,42.6117,24.9745,7,1,3,2,1,2,0,0,0,3,3,1,0,4,4,5,2,2,4
гр. КАМЕНО,БУРГАС,42.5729905,27.2957898,19,3,2,2,1,0,4,0,2,9,4,7,12,14,12,7,15,8,8
гр. КАОЛИНОВО,ШУМЕН,43.6169369,27.0908831,5,1,0,0,0,0,0,1,1,1,0,1,0,2,2,1,3,2,5
гр. КАРЛОВО,ПЛОВДИВ,42.6433499,24.8072274,131,39,35,20,14,14,37,20,31,59,30,37,45,84,76,60,49,32,35
гр. КАРНОБАТ,БУРГАС,42.6470846,26.9845612,131,30,20,14,13,12,20,19,17,41,15,26,17,57,41,39,32,25,18
гр. КАСПИЧАН,ШУМЕН,43.3113327,27.1570166,20,3,7,2,1,3,1,3,8,7,8,7,8,9,8,7,3,5,5
гр. КЕРМЕН,СЛИВЕН,42.5062237,26.2576119,6,3,1,0,1,1,1,1,2,2,2,1,2,8,4,3,5,2,2
гр. КИЛИФАРЕВО,ВЕЛИКО ТЪРНОВО,42.994269,25.6213217,8,4,2,0,1,3,3,2,0,0,2,4,1,8,8,3,4,2,4
гр. КИТЕН,БУРГАС,42.2367,27.7756,0,0,0,0,0,0,1,0,1,2,1,1,0,1,10,7,15,8,6
гр. КЛИСУРА,ПЛОВДИВ,42.69458,24.44977,1,1,0,0,0,0,1,2,0,0,1,0,1,1,0,1,0,1,0
гр. КНЕЖА,ПЛЕВЕН,43.4979842,24.0811696,53,24,16,2,10,7,7,11,14,14,10,7,12,27,21,35,11,15,18
гр. КОЗЛОДУЙ,ВРАЦА,43.7785559,23.7216587,48,13,10,5,14,12,9,12,15,34,15,7,17,23,24,18,22,11,13
гр. КОЙНАРЕ,ПЛЕВЕН,43.3572062,24.1446198,4,7,1,0,0,2,2,1,2,1,2,3,1,1,4,7,0,2,1
гр. КОПРИВЩИЦА,СОФИЯ-ОБЛАСТ,42.6372749,24.3598068,3,3,2,0,2,0,1,1,0,5,3,0,1,9,6,10,5,2,3
гр. КОСТАНДОВО,ПАЗАРДЖИК,42.0247514,24.1099978,3,1,2,3,0,2,0,1,0,6,1,3,0,3,1,1,2,2,1
гр. КОСТЕНЕЦ,СОФИЯ-ОБЛАСТ,42.3079624,23.8578108,50,32,17,6,9,10,5,7,14,16,18,11,13,14,16,11,12,16,12
гр. КОСТИНБРОД,СОФИЯ-ОБЛАСТ,42.8184129,23.2249747,57,28,40,25,14,22,15,16,22,21,30,28,27,48,56,44,49,33,30
гр. КОТЕЛ,СЛИВЕН,42.8892583,26.4473197,26,1,7,0,4,2,0,3,4,4,9,7,7,10,8,7,4,8,3
гр. КОЧЕРИНОВО,КЮСТЕНДИЛ,42.0862267,23.0580011,3,0,1,0,2,0,0,0,0,1,0,1,1,2,2,4,1,0,0
гр. КРЕСНА,БЛАГОЕВГРАД,41.7207983,23.1600632,22,7,4,0,0,2,4,1,3,11,5,2,6,13,9,14,20,4,5
гр. КРИВОДОЛ,ВРАЦА,43.3726088,23.4817076,13,4,3,0,2,2,3,3,2,8,3,3,4,5,6,4,4,4,2
гр. КРИЧИМ,ПЛОВДИВ,42.0470458,24.4664842,21,7,3,7,2,2,7,6,7,6,6,2,6,14,9,11,7,6,3
гр. КРУМОВГРАД,КЪРДЖАЛИ,41.4726748,25.6542541,18,1,4,2,1,0,4,4,1,14,7,2,5,11,10,10,12,3,5
гр. КРЪН,СТАРА ЗАГОРА,42.666,25.382,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,1,0,0,4
гр. КУБРАТ,РАЗГРАД,43.7968943,26.5004009,65,26,7,10,2,4,7,9,13,18,18,14,13,29,30,27,16,12,6
гр. КУКЛЕН,ПЛОВДИВ,42.0341472,24.7876207,2,1,0,0,0,1,0,0,0,2,1,2,3,6,17,17,8,12,5
гр. КУЛА,ВИДИН,43.8902565,22.5232227,8,3,1,0,6,3,2,1,2,4,1,0,2,8,4,3,6,1,2
гр. КЪРДЖАЛИ,КЪРДЖАЛИ,41.641,25.370,222,129,69,51,35,35,44,47,57,123,81,86,116,199,182,119,110,79,91
