Град,Област,lat,lng,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
гр. КЮСТЕНДИЛ,КЮСТЕНДИЛ,42.281243,22.6882375,260,121,77,34,38,44,46,34,55,113,69,70,88,211,150,118,99,117,111
гр. ЛЕВСКИ,ПЛЕВЕН,43.3592923,25.1419112,99,28,16,9,10,11,10,10,9,12,18,14,17,23,22,18,18,17,13
гр. ЛЕТНИЦА,ЛОВЕЧ,43.3072139,25.0583946,38,18,2,6,2,2,1,4,2,2,2,1,3,3,10,4,3,5,1
гр. ЛОВЕЧ,ЛОВЕЧ,43.1348381,24.7172623,304,137,99,37,44,43,51,45,66,107,60,77,80,163,154,103,79,70,55
гр. ЛОЗНИЦА,РАЗГРАД,43.3714932,26.5987787,7,1,2,1,3,6,2,0,4,8,2,4,8,4,12,6,4,5,1
гр. ЛОМ,МОНТАНА,43.8256202,23.2375041,94,42,34,40,15,18,24,26,35,63,38,30,34,48,53,47,38,27,11
гр. ЛУКОВИТ,ЛОВЕЧ,43.2058127,24.1634576,35,17,6,2,4,6,8,2,4,13,7,4,11,29,28,28,9,16,16
гр. ЛЪКИ,ПЛОВДИВ,41.8333968,24.8311803,7,0,0,0,1,3,4,0,3,4,4,1,2,7,2,4,3,1,7
гр. ЛЮБИМЕЦ,ХАСКОВО,41.8430588,26.0806539,20,5,2,5,3,3,3,3,8,10,3,7,10,17,16,8,12,5,11
гр. ЛЯСКОВЕЦ,ВЕЛИКО ТЪРНОВО,43.1051642,25.7161041,43,10,10,2,10,6,6,8,13,19,11,12,12,26,15,19,17,10,9
гр. МАДАН,СМОЛЯН,41.5027225,24.9383983,22,8,9,2,10,10,5,9,5,15,7,7,14,21,22,9,10,5,14
гр. МАДЖАРОВО,ХАСКОВО,41.6343165,25.8590167,2,0,0,0,1,0,2,0,0,1,0,1,1,0,2,1,1,2,0
гр. МАЛКО ТЪРНОВО,БУРГАС,41.9790426,27.5261104,9,2,1,2,0,2,1,1,6,3,3,1,3,6,4,5,3,5,1
гр. МАРТЕН,РУСЕ,43.9207539,26.0820133,2,0,1,0,0,0,1,0,1,2,0,1,1,1,19,10,10,10,6
гр. МЕЗДРА,ВРАЦА,43.1453006,23.709063,50,26,15,10,7,11,6,8,16,20,14,13,18,36,33,25,24,20,25
гр. МЕЛНИК,БЛАГОЕВГРАД,41.5228,23.3927,0,0,0,0,0,0,0,0,0,1,0,0,1,2,2,2,0,2,1
гр. МЕРИЧЛЕРИ,ХАСКОВО,42.1315352,25.4980677,3,1,1,0,0,0,0,0,0,1,0,1,0,2,2,1,1,0,0
гр. МИЗИЯ,ВРАЦА,43.690,23.857,14,4,3,0,3,1,0,2,3,3,4,5,4,6,10,5,3,3,5
гр. МОМИН ПРОХОД,СОФИЯ-ОБЛАСТ,42.3304,23.8709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,2
гр. МОМЧИЛГРАД,КЪРДЖАЛИ,41.5260486,25.4122448,16,9,6,3,2,5,5,5,3,15,13,8,9,24,15,29,16,6,9
гр. МОНТАНА,МОНТАНА,43.4085848,23.2256974,256,160,86,51,62,54,64,70,102,140,98,102,90,185,173,154,104,86,81
гр. МЪГЛИЖ,СТАРА ЗАГОРА,42.6086081,25.5451239,10,3,1,0,3,1,1,4,1,3,4,2,1,6,5,5,1,7,1
гр. НЕДЕЛИНО,СМОЛЯН,41.4552835,25.0807294,24,2,1,1,3,2,3,0,7,14,4,8,4,13,9,16,14,4,16
гр. НЕСЕБЪР,БУРГАС,42.6603497,27.7179353,103,37,20,13,19,18,18,32,56,118,81,69,79,140,143,100,96,88,85
гр. НИКОЛАЕВО,СТАРА ЗАГОРА,42.630091,25.7915938,12,3,2,0,0,0,2,1,0,4,1,0,1,1,2,1,4,3,3
гр. НИКОПОЛ,ПЛЕВЕН,43.7066436,24.8984362,11,2,3,0,1,1,1,0,2,2,0,2,2,6,3,4,3,5,2
гр. НОВА ЗАГОРА,СЛИВЕН,42.4933211,26.0127647,90,43,21,27,22,23,16,22,22,55,24,22,34,55,62,57,54,35,25
гр. НОВИ ИСКЪР,СОФИЯ-ГРАД,42.8217,23.3542,20,8,7,5,6,7,13,3,13,20,18,10,29,46,31,38,23,25,19
гр. НОВИ ПАЗАР,ШУМЕН,43.3450379,27.1925562,76,21,15,11,7,13,9,13,9,30,19,14,21,27,36,35,22,19,14
гр. ОБЗОР,БУРГАС,42.8189115,27.8817126,10,3,1,1,2,0,1,0,2,8,3,8,3,9,11,7,7,4,5
гр. ОМУРТАГ,ТЪРГОВИЩЕ,43.1089497,26.4164105,34,10,9,2,4,2,10,6,14,18,9,7,13,18,16,16,11,8,12
гр. ОПАКА,ТЪРГОВИЩЕ,43.4431021,26.1647415,2,2,0,0,2,0,0,0,0,0,1,1,0,1,6,5,0,2,0
гр. ОРЯХОВО,ВРАЦА,43.73489,23.961388,22,7,5,2,3,4,1,1,6,5,4,4,5,8,6,7,4,3,1
гр. ПАВЕЛ БАНЯ,СТАРА ЗАГОРА,42.5954047,25.2093708,11,3,2,0,2,1,2,1,2,4,2,0,3,7,2,5,5,1,7
гр. ПАВЛИКЕНИ,ВЕЛИКО ТЪРНОВО,43.2381138,25.3071352,134,41,23,18,19,12,17,18,26,21,18,22,22,42,43,39,35,19,18
гр. ПАЗАРДЖИК,ПАЗАРДЖИК,42.1913161,24.3321331,654,288,176,100,86,106,121,92,172,230,176,156,162,303,298,245,196,163,143
гр. ПАНАГЮРИЩЕ,ПАЗАРДЖИК,42.504899,24.188593,65,24,18,9,10,13,20,24,16,49,24,26,20,51,38,36,37,28,28
гр. ПЕРНИК,ПЕРНИК,42.610232,23.0321377,550,183,156,84,65,99,78,81,110,204,130,141,171,298,307,219,189,164,133
гр. ПЕРУЩИЦА,ПЛОВДИВ,42.0576874,24.5468503,11,4,1,0,1,1,3,2,1,3,3,5,1,3,10,12,3,5,2
гр. ПЕТРИЧ,БЛАГОЕВГРАД,41.3981712,23.2069125,274,85,75,33,48,41,41,47,64,92,82,49,86,210,245,240,300,484,472
гр. ПЕЩЕРА,ПАЗАРДЖИК,42.0315529,24.3018122,84,25,16,7,12,10,11,8,20,28,19,22,30,55,42,47,37,23,20
гр. ПИРДОП,СОФИЯ-ОБЛАСТ,42.6998694,24.1815354,45,18,10,3,8,5,9,9,17,18,10,17,16,24,28,23,15,13,15
гр. ПЛАЧКОВЦИ,ГАБРОВО,42.823439,25.4807232,5,1,1,0,0,1,1,2,1,2,2,0,1,4,5,5,5,3,3
гр. ПЛЕВЕН,ПЛЕВЕН,43.4082397,24.6203049,904,413,257,166,202,185,217,218,260,444,287,309,301,551,503,408,364,320,251
гр. ПЛИСКА,ШУМЕН,43.3617285,27.1250106,5,1,0,0,0,0,1,0,0,1,3,2,1,1,2,1,1,2,1
гр. ПЛОВДИВ,ПЛОВДИВ,42.1438409,24.7495615,3601,1473,979,634,555,589,631,667,947,1432,968,1018,1195,2432,2019,1706,1334,1351,1140
гр. ПОЛСКИ ТРЪМБЕШ,ВЕЛИКО ТЪРНОВО,43.3696077,25.6362717,43,7,11,2,4,8,4,1,7,13,9,6,9,15,9,9,8,8,3
гр. ПОМОРИЕ,БУРГАС,42.5560438,27.6418793,75,34,16,8,4,8,11,17,19,54,23,39,39,88,70,52,38,47,47
гр. ПОПОВО,ТЪРГОВИЩЕ,43.3482552,26.2271511,117,38,19,9,9,8,18,17,20,37,17,17,27,53,57,44,38,24,29
гр. ПОРДИМ,ПЛЕВЕН,43.3768076,24.8478808,7,6,3,0,3,4,0,2,4,2,2,2,1,1,0,7,3,1,1
гр. ПРАВЕЦ,СОФИЯ-ОБЛАСТ,42.8949369,23.9162925,44,11,10,2,6,2,2,2,10,10,7,7,10,13,10,21,7,10,7
гр. ПРИМОРСКО,БУРГАС,42.2666277,27.7551781,17,2,5,2,1,3,2,2,7,14,14,5,11,31,23,30,25,28,19
гр. ПРОВАДИЯ,ВАРНА,43.182,27.441,102,28,20,11,13,11,13,11,14,20,24,15,18,40,44,50,28,23,12
гр. ПЪРВОМАЙ,ПЛОВДИВ,42.0991919,25.2248637,59,25,14,4,10,9,15,11,14,39,22,13,18,44,34,33,24,30,16
гр. РАДНЕВО,СТАРА ЗАГОРА,42.2896685,25.9344006,73,18,24,6,5,13,8,15,12,41,13,10,15,41,35,26,27,11,14
гр. РАДОМИР,ПЕРНИК,42.5456613,22.9624276,59,22,13,6,4,7,12,6,7,12,7,4,19,29,39,24,25,24,13
гр. РАЗГРАД,РАЗГРАД,43.525002,26.5231269,415,127,78,57,46,55,67,79,87,143,83,80,90,205,174,122,108,98,95
гр. РАЗЛОГ,БЛАГОЕВГРАД,41.8859835,23.4665277,79,35,15,14,12,17,19,15,18,44,26,44,43,86,63,64,44,35,52
гр. РАКИТОВО,ПАЗАРДЖИК,41.9902024,24.0873886,68,24,13,7,6,3,4,5,10,18,9,4,7,11,11,20,13,12,9
гр. РАКОВСКИ,ПЛОВДИВ,42.2891862,24.9659549,57,31,19,11,14,7,14,15,13,25,21,30,23,49,60,52,36,31,26
гр. РИЛА,КЮСТЕНДИЛ,42.1272707,23.1337455,5,1,3,0,1,1,0,0,2,2,0,2,2,6,3,7,5,2,1
гр. РОМАН,ВРАЦА,43.1465926,23.92539,21,1,5,1,1,2,0,2,4,8,3,3,1,11,7,12,5,1,3
гр. РУДОЗЕМ,СМОЛЯН,41.4872392,24.8489589,25,13,6,3,7,4,2,7,3,9,12,11,13,14,11,16,5,7,9
гр. РУСЕ,РУСЕ,43.8495786,25.9552292,1446,611,410,266,246,276,258,297,371,610,334,403,443,803,703,600,515,590,503
гр. САДОВО,ПЛОВДИВ,42.1333421,24.939644,11,2,2,2,0,0,2,2,1,2,4,3,3,2,4,4,4,1,1
гр. САМОКОВ,СОФИЯ-ОБЛАСТ,42.3371612,23.5576656,151,75,38,31,24,40,36,57,57,69,54,66,61,160,139,122,86,73,69
гр. САНДАНСКИ,БЛАГОЕВГРАД,41.5611742,23.277684,176,72,46,26,23,27,31,35,42,97,55,45,47,152,123,114,127,144,188
гр. САПАРЕВА БАНЯ,КЮСТЕНДИЛ,42.2891671,23.2642072,13,1,5,0,1,2,4,2,6,4,4,6,7,14,12,11,8,16,9
гр. СВЕТИ ВЛАС,БУРГАС,42.7125,27.7556,1,0,0,2,0,0,0,3,1,4,4,7,5,22,48,23,19,31,36
гр. СВИЛЕНГРАД,ХАСКОВО,41.7653776,26.2033187,36,17,13,19,19,30,19,24,53,84,35,32,47,108,79,54,38,63,68
гр. СВИЩОВ,ВЕЛИКО ТЪРНОВО,43.6201165,25.3460445,171,67,44,22,17,40,34,36,40,58,45,41,42,77,74,70,44,36,28
гр. СВОГЕ,СОФИЯ-ОБЛАСТ,42.9633117,23.3425761,51,14,10,17,7,8,4,7,22,19,10,18,24,38,24,20,15,17,11
гр. СЕВЛИЕВО,ГАБРОВО,43.0265081,25.1036402,137,58,30,23,21,22,30,38,57,66,53,38,45,110,75,60,49,44,43
гр. СЕНОВО,РУСЕ,43.6494541,26.3629775,6,0,1,1,0,1,1,0,1,0,0,1,1,0,0,1,1,1,0
гр. СЕПТЕМВРИ,ПАЗАРДЖИК,42.2068593,24.1329093,23,11,9,4,5,9,8,2,5,11,2,7,7,15,14,16,19,10,11
гр. СИЛИСТРА,СИЛИСТРА,44.1171075,27.2607221,443,158,103,42,47,46,55,50,77,138,73,95,98,169,160,119,89,88,77
гр. СИМЕОНОВГРАД,ХАСКОВО,42.0343686,25.831433,23,2,5,0,2,2,3,4,5,8,1,2,4,4,7,15,4,1,5
гр. СИМИТЛИ,БЛАГОЕВГРАД,41.8924667,23.1114592,20,6,4,6,1,1,4,8,7,14,5,11,10,26,18,25,12,13,8
гр. СЛАВЯНОВО,ПЛЕВЕН,43.4650306,24.8714524,14,3,1,0,2,1,2,2,2,2,1,3,2,4,7,7,7,6,1
гр. СЛИВЕН,СЛИВЕН,42.6805279,26.3163302,641,251,191,100,88,99,160,132,159,278,196,210,245,472,360,227,211,204,184
гр. СЛИВНИЦА,СОФИЯ-ОБЛАСТ,42.8524771,23.0378527,26,13,9,5,2,4,8,6,8,16,6,9,15,26,17,17,14,17,14
гр. СЛИВО ПОЛЕ,РУСЕ,43.9417854,26.2046145,17,7,0,0,1,0,1,0,5,6,2,5,2,5,5,3,5,8,1
гр. СМОЛЯН,СМОЛЯН,41.5746569,24.7107801,296,137,94,35,63,50,63,45,62,121,68,100,122,238,179,136,94,82,87
гр. СМЯДОВО,ШУМЕН,43.0644304,27.0137253,15,6,4,0,2,2,3,2,6,1,3,3,3,11,3,2,6,3,8
гр. СОЗОПОЛ,БУРГАС,42.4173676,27.6963564,19,6,6,2,5,4,3,4,12,26,26,21,24,30,33,22,28,18,20
гр. СОПОТ,ПЛОВДИВ,42.6534447,24.7569355,26,20,9,4,6,11,11,9,10,23,16,14,9,29,19,16,20,16,7
гр. СОФИЯ,СОФИЯ-ГРАД,42.6964917,23.3260106,13065,5630,3854,2623,2114,2514,2840,2893,3300,5583,3888,4537,5865,12442,9691,8094,7896,7602,6513
гр. СРЕДЕЦ,БУРГАС,42.3452607,27.181207,49,13,12,7,7,3,3,2,6,11,9,11,8,13,11,17,27,14,18
гр. СТАМБОЛИЙСКИ,ПЛОВДИВ,42.137124,24.5354729,38,12,17,5,5,1,5,11,10,22,10,13,23,36,37,27,25,14,14
гр. СТАРА ЗАГОРА,СТАРА ЗАГОРА,42.4239169,25.6249022,1436,651,426,277,225,263,249,266,403,591,398,383,457,900,718,513,460,407,376
гр. СТРАЖИЦА,ВЕЛИКО ТЪРНОВО,43.2270807,25.9614363,34,7,12,3,5,1,4,4,5,7,5,8,8,17,7,6,3,6,4
гр. СТРАЛДЖА,ЯМБОЛ,42.5972581,26.6915327,13,8,3,1,4,3,1,2,3,2,9,2,0,8,5,12,16,7,3
гр. СТРЕЛЧА,ПАЗАРДЖИК,42.5062784,24.3209846,13,4,5,1,1,4,4,0,2,5,6,2,2,6,10,12,11,8,5
гр. СУВОРОВО,ВАРНА,43.3287769,27.5914952,23,7,0,1,1,2,1,0,6,2,3,4,2,8,11,12,1,6,5
гр. СУНГУРЛАРЕ,БУРГАС,42.7629818,26.773294,24,4,3,1,2,4,2,3,3,10,8,6,4,14,4,7,5,4,2
гр. СУХИНДОЛ,ВЕЛИКО ТЪРНОВО,43.1855,25.1715,6,4,1,1,0,1,6,2,1,5,2,0,3,1,6,3,4,2,4
гр. СЪЕДИНЕНИЕ,ПЛОВДИВ,42.2746994,24.5423036,20,7,8,9,4,3,2,5,2,14,7,3,10,13,18,15,8,11,15
гр. СЪРНИЦА,ПАЗАРДЖИК,41.7374031,24.0244503,62,19,13,10,6,5,6,10,6,9,13,11,9,21,22,10,14,18,12
гр. ТВЪРДИЦА,СЛИВЕН,42.7014236,25.8979296,26,5,4,5,1,3,5,3,5,5,8,7,6,9,9,14,14,11,5
гр. ТЕРВЕЛ,ДОБРИЧ,43.7477132,27.4089582,29,12,5,4,6,7,4,5,8,7,3,5,15,19,31,22,13,10,15
гр. ТЕТЕВЕН,ЛОВЕЧ,42.9198522,24.2561434,64,31,20,8,7,11,5,7,9,17,22,16,22,41,25,22,15,11,13
гр. ТОПОЛОВГРАД,ХАСКОВО,42.084523,26.3369087,37,7,8,8,5,3,4,1,4,11,4,7,5,13,6,9,6,4,4
гр. ТРОЯН,ЛОВЕЧ,42.8844685,24.710814,154,72,48,19,30,20,40,25,48,70,41,42,53,114,108,65,63,42,44
гр. ТРЪН,ПЕРНИК,42.8349032,22.6505387,6,1,1,0,0,2,0,0,0,4,1,2,1,5,0,1,5,3,4
гр. ТРЪСТЕНИК,ПЛЕВЕН,43.5208094,24.4719272,17,2,6,3,1,1,1,1,2,4,2,2,3,4,9,8,1,8,7
гр. ТРЯВНА,ГАБРОВО,42.8673171,25.4927178,71,25,19,13,12,14,10,20,19,27,15,19,18,47,36,32,27,22,21
гр. ТУТРАКАН,СИЛИСТРА,44.044935,26.6144888,46,12,12,6,5,7,3,5,7,26,16,10,22,18,14,11,10,10,12
гр. ТЪРГОВИЩЕ,ТЪРГОВИЩЕ,43.247125,26.5728187,359,119,52,37,58,36,46,52,74,125,102,98,111,181,127,126,122,119,80
гр. УГЪРЧИН,ЛОВЕЧ,43.0950504,24.4181428,6,5,1,0,0,0,0,1,0,3,2,3,3,2,4,3,3,2,0
гр. ХАДЖИДИМОВО,БЛАГОЕВГРАД,41.515585,23.8525246,12,1,2,2,2,3,3,1,3,8,4,4,3,15,6,4,11,2,7
гр. ХАРМАНЛИ,ХАСКОВО,41.9303283,25.9020632,91,27,17,10,10,15,16,18,21,55,26,29,38,67,63,45,32,50,37
гр. ХАСКОВО,ХАСКОВО,41.9312769,25.5572129,541,242,151,120,78,103,102,90,113,246,178,179,256,443,331,244,193,187,174
гр. ХИСАРЯ,ПЛОВДИВ,42.5065295,24.7102688,38,13,12,1,7,6,7,5,8,16,18,15,12,25,30,21,13,19,15
гр. ЦАРЕВО,БУРГАС,42.168,27.846,14,3,2,1,5,1,3,7,3,13,9,11,17,29,21,25,17,15,14
гр. ЦАР КАЛОЯН,РАЗГРАД,43.6086604,26.2370904,5,2,0,0,3,1,0,2,1,3,1,3,3,5,4,4,4,1,5
гр. ЧЕПЕЛАРЕ,СМОЛЯН,41.7251812,24.6849586,23,6,7,5,0,6,9,5,14,17,12,15,23,31,33,33,14,4,8
гр. ЧЕРВЕН БРЯГ,ПЛЕВЕН,43.2817621,24.0836121,33,23,13,3,11,10,9,6,18,20,16,15,14,22,24,31,20,12,21
гр. ЧИПРОВЦИ,МОНТАНА,43.3845065,22.880836,4,1,0,1,1,0,1,3,1,5,0,2,2,1,4,8,2,0,3
гр. ЧИРПАН,СТАРА ЗАГОРА,42.1995609,25.3251252,62,29,18,12,2,8,7,15,10,33,18,12,11,29,26,22,27,19,10
гр. ШАБЛА,ДОБРИЧ,43.5362366,28.5321549,22,4,2,1,1,5,4,0,1,3,5,7,6,8,17,13,5,11,2
гр. ШИВАЧЕВО,СЛИВЕН,42.6863617,26.0279359,4,1,0,0,1,0,0,0,1,2,0,1,0,4,6,9,5,3,1
гр. ШИПКА,СТАРА ЗАГОРА,42.71246,25.3324,3,0,1,4,1,1,1,0,2,3,2,2,0,7,5,3,2,3,1
гр. ШУМЕН,ШУМЕН,43.2706037,26.9233772,879,296,196,129,102,90,100,104,152,312,173,173,221,419,322,307,195,208,172
гр. ЯБЛАНИЦА,ЛОВЕЧ,43.0250438,24.099946,17,6,2,1,1,3,2,1,3,1,6,3,15,8,7,10,4,4,1
гр. ЯКОРУДА,БЛАГОЕВГРАД,42.0177306,23.6690041,20,6,4,3,1,5,4,6,6,11,10,7,9,12,7,4,11,8,6
гр. ЯМБОЛ,ЯМБОЛ,42.4837689,26.5107717,651,278,144,80,105,108,114,85,129,212,149,148,181,299,243,205,161,157,138
